id,predicted_class,doc_probs
1426,FailedCommons,[-54.82211363 -75.39712995 -87.17308803 -64.16683703]
3294,FailedCommons,[-31.82532725 -33.74343539 -48.88996775 -37.91313439]
2249,SuccessLords,[-50.44450745 -44.39660714 -72.75891359 -41.35504364]
3122,FailedCommons,[-56.09461439 -79.5843194  -98.17825591 -83.32428482]
716,SuccessLords,[-11.39056423 -11.47309539 -22.93659029  -7.21882678]
864,FailedCommons,[-64.01003618 -76.30019413 -95.24565025 -73.6823486 ]
3477,FailedCommons,[-38.29743338 -42.95118349 -71.94398153 -52.71209518]
1052,FailedLords,[ -9.20848683  -8.53550079 -12.93164051 -13.60055592]
1679,FailedCommons,[ -77.35117981  -87.30163005 -120.50644659  -82.88195788]
800,FailedCommons,[-11.67730294 -23.89101232 -30.7728347  -28.01758221]
875,FailedCommons,[-36.5579044  -41.0910428  -65.22811236 -50.7106555 ]
411,SuccessLords,[-58.24789518 -56.99902783 -83.61889296 -55.45499399]
3611,FailedLords,[-20.23449647 -19.06594566 -46.16747823 -31.59467369]
1438,FailedCommons,[-48.80166276 -60.9105353  -95.80393401 -62.45502897]
2312,FailedCommons,[-35.31687865 -44.39573518 -63.07887248 -45.97186214]
3327,FailedCommons,[-39.70705602 -58.57882036 -66.39797707 -61.90323566]
1434,SuccessLords,[-48.42681646 -48.7829038  -82.49151434 -46.49202663]
3649,FailedCommons,[-26.38605047 -35.66249476 -48.73899933 -36.72856858]
1029,FailedCommons,[ -82.55821526  -85.52770663 -129.81130209  -91.42916098]
3094,FailedCommons,[ -34.03392611 -109.92686259  -93.53176623  -88.54544072]
1049,FailedLords,[ -88.66440768  -74.40500119 -137.79073513  -98.12159507]
460,FailedCommons,[-44.15904261 -58.93028267 -92.7956133  -72.48884887]
1669,FailedCommons,[ -53.07846609  -71.30604457 -118.22381073  -78.46973972]
3224,FailedLords,[-60.06751835 -53.77078716 -97.32175135 -75.92484807]
2257,FailedCommons,[ -72.52102184  -85.37213262 -110.87207758  -73.42528243]
1439,FailedCommons,[ -74.7094648   -76.3698811  -106.88006703  -74.92533694]
3221,FailedCommons,[-22.36522872 -28.49203551 -39.92786395 -27.83757511]
3024,FailedCommons,[ -76.95405545  -84.0538268  -106.06274641  -80.71335127]
2222,SuccessLords,[-54.41445339 -53.97747761 -83.59412742 -52.23404589]
2928,FailedCommons,[-25.72492344 -27.99516548 -44.9169747  -30.80299659]
402,FailedCommons,[ -87.77019083 -106.52909738 -116.36443841 -112.43674698]
1701,FailedCommons,[ -86.87058208 -105.05194147 -129.82995618 -107.64820866]
1731,FailedLords,[-49.96982245 -44.83087637 -81.02949658 -50.55534111]
793,FailedCommons,[-60.08877418 -64.18494931 -97.86126759 -67.83554105]
3277,FailedLords,[-46.82462376 -44.53370713 -57.9108483  -51.16182098]
1202,FailedCommons,[-36.39665112 -45.3730346  -80.31684781 -56.76539585]
3123,FailedCommons,[-36.52669009 -55.27295851 -65.70284604 -57.74456067]
3305,FailedCommons,[-31.45340618 -40.16880467 -68.1821931  -61.83389246]
3037,FailedCommons,[-46.99670311 -59.66680916 -82.49907633 -52.6982852 ]
1754,FailedCommons,[-129.2035443  -141.45508261 -200.40846095 -153.08909776]
1660,FailedCommons,[-38.59480637 -52.05922961 -76.80009053 -48.35327149]
1067,FailedCommons,[-50.08904379 -62.76761489 -90.44811767 -66.65810558]
2815,FailedCommons,[-28.76941369 -34.02667456 -41.9820415  -32.76634315]
1530,FailedCommons,[-39.70760149 -47.78529578 -65.93976401 -43.70624847]
3217,FailedCommons,[-43.718522   -48.54112338 -70.05319512 -50.83706648]
826,FailedLords,[ -97.36424345  -94.65347085 -140.91165546 -100.10667175]
2109,SuccessLords,[-20.991848   -22.52361302 -29.88837001 -16.49087408]
1070,FailedCommons,[ -5.10075467 -11.15913731 -19.74602075  -6.88958959]
2934,FailedCommons,[-27.85715223 -31.04217244 -58.93724114 -43.39959912]
1872,FailedCommons,[ -73.073848    -85.92421857 -117.8530379   -80.55361078]
401,FailedCommons,[-70.73247709 -80.37545778 -89.54296378 -81.53657781]
3547,FailedCommons,[-35.38067962 -53.53366326 -69.3685401  -54.5416251 ]
2325,FailedLords,[-18.807408   -18.22977876 -31.46861974 -19.34972758]
3208,FailedCommons,[-47.04370856 -58.83570029 -75.70112552 -60.24993726]
1214,FailedCommons,[-64.75999294 -69.9391566  -97.63400168 -77.04705306]
2247,FailedCommons,[-42.65727686 -67.48419778 -91.92818006 -65.90256874]
3220,FailedCommons,[-150.22161486 -178.8501182  -220.56972686 -162.59660161]
1260,FailedCommons,[-43.32384595 -57.41123176 -87.19825526 -67.54252648]
2749,FailedCommons,[ -85.14556857  -86.41599867 -133.75663676  -99.76575115]
3218,FailedCommons,[-38.564827   -45.82468027 -69.51494257 -56.30844961]
284,FailedCommons,[ -82.4620703  -115.33466722 -147.75788206 -100.10465306]
3079,FailedCommons,[-45.63593109 -55.50083608 -78.89012831 -58.42535316]
3374,FailedCommons,[-35.27386618 -36.73155872 -60.48788156 -47.94900168]
1347,FailedCommons,[-42.65689848 -72.28563645 -84.25212241 -76.60862069]
2728,FailedCommons,[-68.36423211 -82.80511524 -99.98452419 -82.30325007]
2075,FailedCommons,[ -60.70587468  -71.44801314 -102.1192012   -70.3633671 ]
2932,FailedLords,[-35.43683499 -34.29886204 -55.61864579 -36.27346182]
1465,SuccessLords,[-59.21336108 -69.266377   -94.84184847 -56.43311293]
1422,FailedCommons,[-100.28824351 -119.69134411 -165.79716145 -113.03316564]
3106,FailedCommons,[-36.77713066 -38.6347554  -56.73785758 -38.45511052]
3548,FailedCommons,[-42.2187157  -47.49746162 -72.04260574 -43.94144145]
2818,FailedCommons,[-17.02583943 -20.17927546 -29.04318351 -19.8972198 ]
3436,FailedCommons,[-53.25124803 -65.48280078 -90.51380331 -66.22114255]
2991,FailedCommons,[-39.17756869 -55.34111797 -65.96042771 -47.53750888]
3402,FailedCommons,[-39.46827427 -51.75909921 -72.13165595 -56.69027445]
2328,FailedCommons,[ -65.23200663  -97.67301721 -124.42111845  -85.45681633]
1664,FailedCommons,[ -68.46082377  -89.45024283 -112.42630461  -94.84972052]
1557,FailedLords,[-64.64964436 -62.45947159 -95.07218794 -81.52112618]
1412,FailedCommons,[-130.8091149  -157.23749653 -185.28516718 -159.11995495]
776,FailedCommons,[-41.50826731 -56.07651342 -79.70787929 -55.12221185]
1466,FailedCommons,[ -53.07846609  -71.30604457 -118.22381073  -78.46973972]
2667,FailedCommons,[ -52.33626008 -100.26789242 -135.02624911 -107.95120194]
3282,FailedCommons,[-28.30008139 -37.67686088 -53.23028918 -40.13274758]
1451,FailedCommons,[-17.95490168 -35.7130691  -42.72536941 -36.56259946]
1636,FailedCommons,[-50.89343422 -64.66280204 -89.6776674  -67.1835293 ]
1134,FailedCommons,[-47.40184112 -61.13182175 -92.14209015 -59.41048589]
3663,FailedCommons,[-67.78400647 -82.48281359 -90.44681842 -74.58622841]
2444,FailedCommons,[-50.35213347 -69.78192277 -96.15690781 -68.20661477]
1117,FailedCommons,[-20.60502739 -39.31900943 -53.47289007 -46.82798997]
1088,FailedCommons,[-47.08386592 -63.02525256 -88.69240264 -73.86036311]
624,FailedCommons,[-38.795877   -42.16005069 -61.16860934 -43.53698407]
1416,FailedCommons,[ -55.00477956  -79.2202006  -113.36755788  -78.72539679]
2184,FailedCommons,[ -87.20576247  -92.95051662 -118.30987364 -102.25128511]
2624,FailedCommons,[ -75.10692819  -93.15608439 -123.48201288  -87.1909131 ]
3564,FailedCommons,[-45.63536445 -46.25997605 -76.41980423 -57.88546683]
2684,FailedCommons,[ -51.64567256  -81.01911417 -129.07235584  -90.31039427]
2715,FailedCommons,[-45.10441251 -51.78819829 -72.25111221 -55.61448581]
3399,FailedCommons,[-49.70659585 -52.39869834 -77.10802812 -55.46921855]
2632,FailedLords,[ -63.56471633  -60.10216421 -101.74914627  -74.85697194]
3628,SuccessLords,[-39.41840945 -45.28998654 -59.84819115 -36.59158248]
1863,FailedCommons,[-14.50666882 -26.25495435 -32.66159836 -23.7852046 ]
3228,FailedCommons,[ -71.84321141  -99.17258417 -130.62169545 -112.94779114]
3577,FailedCommons,[ -53.2278929   -84.96170084 -104.9711526   -78.63593945]
3301,FailedCommons,[-18.53778149 -30.25365476 -49.67540977 -41.65123895]
1925,FailedCommons,[ -63.89042403  -82.90271664 -107.91807709  -90.13639836]
3234,FailedCommons,[ -55.31946235  -68.25903031 -105.16792734  -61.59301176]
3226,FailedLords,[-31.88239471 -29.22985819 -52.11342119 -46.22894239]
1899,FailedCommons,[-40.89941547 -56.59301359 -79.05206808 -56.61327057]
1476,FailedCommons,[-32.62723539 -58.49130463 -74.07631138 -54.40073746]
407,FailedCommons,[-101.03381953 -144.79818256 -189.63782336 -155.91363591]
235,FailedCommons,[-46.57596505 -58.55659433 -78.16049667 -54.24898379]
1848,FailedCommons,[-107.32644449 -130.93228821 -151.834392   -137.0938475 ]
1486,FailedCommons,[-32.74071353 -37.05489056 -60.02279612 -40.10495889]
637,FailedCommons,[-47.55054817 -48.62775421 -68.93741303 -52.55596489]
3372,FailedCommons,[-33.77110703 -34.89271476 -59.31942102 -34.73873298]
1414,FailedCommons,[-35.76287888 -46.2276951  -78.01247003 -50.93304296]
1421,FailedCommons,[-51.16575807 -63.69362005 -67.46721993 -65.36265732]
1737,FailedCommons,[-41.67822303 -45.03376848 -55.49402068 -47.90257469]
3263,FailedCommons,[-20.73813476 -24.54608691 -34.51219352 -28.40019218]
3543,FailedLords,[-23.0552503  -21.87213765 -35.60502598 -24.02040549]
3276,SuccessLords,[-40.41892089 -39.02139578 -53.75038509 -38.92606586]
3553,FailedCommons,[ -75.37074491  -79.99704378 -108.72747084  -85.2095704 ]
3654,FailedLords,[-51.33781958 -46.45329896 -76.15943974 -55.93856284]
3298,FailedCommons,[-59.30110926 -74.47011519 -87.51818402 -75.62753237]
2284,FailedCommons,[-35.33925765 -43.8832466  -57.01396846 -45.13675349]
3630,FailedLords,[-26.43885571 -25.9085455  -46.02047731 -26.57218888]
772,FailedCommons,[ -64.76652437  -75.34227104 -105.59731267  -72.38914742]
803,FailedCommons,[-56.07921636 -68.95888588 -96.78279658 -61.3236682 ]
571,FailedCommons,[-61.64380353 -69.50873548 -95.01878455 -74.32585502]
2986,FailedCommons,[-28.56028741 -37.89558726 -53.79617782 -39.26065093]
1213,FailedCommons,[-23.00417063 -24.28893787 -37.33747188 -29.31673998]
2373,FailedCommons,[-26.44281077 -34.55098296 -47.64418216 -40.03322337]
2464,FailedCommons,[-57.55304482 -68.81178218 -90.5616114  -64.35558066]
1265,FailedCommons,[-51.19908297 -65.79455435 -96.88692311 -82.26821069]
2846,FailedCommons,[-60.42233194 -75.3867929  -99.97006919 -76.29330073]
1266,SuccessLords,[-71.60309772 -79.45428747 -92.69989422 -66.16586366]
1642,FailedCommons,[ -71.54677203  -74.57268467 -109.90044878  -80.43370239]
2103,SuccessLords,[ -64.00307929  -78.69101655 -104.35465788  -62.42107139]
499,FailedCommons,[ -54.4811828   -65.87822359 -102.91578428  -68.36811766]
597,FailedCommons,[ -58.1856169   -70.58564361 -107.57277988  -73.58377396]
2175,FailedCommons,[ -58.46205323  -67.72416714 -125.56922331  -79.37050811]
3308,FailedCommons,[ -74.95292883  -88.61740226 -115.81203783  -84.48754433]
744,FailedCommons,[ -80.08539718  -87.4817686  -101.35752461  -95.27664598]
3206,FailedCommons,[-60.17092535 -64.32371133 -94.45949234 -67.38412196]
1561,FailedCommons,[ -96.93167509 -112.80401877 -158.13838973 -108.27190888]
2683,FailedCommons,[-19.41257469 -28.54509029 -43.54325832 -34.01320542]
703,FailedCommons,[ -63.68148983  -83.85387104 -116.99304178  -68.28609675]
3602,FailedCommons,[-26.3800781  -41.04353393 -59.37603039 -43.13667352]
300,FailedCommons,[-31.37981961 -34.07666261 -56.61359638 -38.79003822]
415,FailedCommons,[-104.99056089 -113.96931595 -143.08158627 -122.05449838]
3572,FailedCommons,[-45.03710627 -70.70288185 -98.11882782 -85.64661249]
1036,FailedCommons,[-103.49411789 -106.02263849 -167.98132288 -125.2839316 ]
1947,SuccessLords,[ -68.94384955  -73.77480634 -103.48450714  -66.15228609]
279,FailedCommons,[ -64.125458    -68.61677162 -106.14956409  -83.10960038]
1301,FailedCommons,[ -85.80416598 -110.1635752  -133.73843355 -108.53530556]
2844,FailedCommons,[-20.56011166 -23.6535777  -28.89791092 -24.6219167 ]
285,FailedCommons,[-47.62138725 -52.9900605  -70.80229833 -49.95740331]
580,FailedCommons,[-48.16869563 -64.4810978  -88.61951649 -64.2095704 ]
2649,FailedCommons,[-38.95592925 -55.72948848 -81.65198507 -61.93839638]
2065,FailedCommons,[-58.96667102 -79.72496452 -91.41914829 -71.45052608]
3648,FailedLords,[-41.04608255 -41.04344913 -67.566868   -43.85483279]
2186,FailedCommons,[-50.67900087 -62.52368747 -88.44650306 -67.73616299]
3412,FailedCommons,[ -51.88879053  -69.37362579 -106.96516824  -83.9975622 ]
257,FailedCommons,[-55.35831729 -67.56451751 -87.28156072 -74.21840827]
577,FailedCommons,[-55.17897095 -71.59709748 -96.82265261 -79.59755488]
2133,FailedCommons,[ -49.30034519  -97.38491309 -128.52514755  -94.6347268 ]
2901,FailedCommons,[-61.28990846 -71.37150154 -89.10014639 -67.05059398]
1269,FailedCommons,[-54.14969144 -67.08913118 -83.75707481 -57.00260404]
2128,FailedCommons,[-40.20976855 -59.42677535 -70.65048099 -65.38332879]
481,FailedCommons,[-40.3763809  -50.1386424  -66.54951656 -49.60758248]
1314,FailedCommons,[-60.0492284  -68.05095967 -95.30206238 -83.54538734]
3071,FailedCommons,[-64.514246   -76.32580908 -97.04037563 -82.95384106]
403,FailedCommons,[-21.76238493 -25.72691838 -38.47530151 -25.66389915]
1707,FailedLords,[-20.73579995 -17.51376061 -35.61289906 -20.74460586]
3100,FailedCommons,[-47.81668228 -62.82813336 -84.10100115 -68.99164812]
2151,FailedLords,[ -68.4587102   -62.22453359 -101.71676431  -76.81610295]
2938,FailedLords,[ -61.82047595  -40.04546626 -112.17907117  -90.53772919]
1678,FailedCommons,[ -56.68582383  -78.6213417  -111.49410152 -106.66453539]
2711,FailedLords,[-51.46306805 -49.68959338 -86.75604055 -58.25420403]
854,FailedCommons,[ -73.2021919   -88.1658691  -112.6317897   -83.17797155]
1102,FailedCommons,[-49.04382851 -53.90592472 -78.29689671 -60.8797444 ]
1868,SuccessLords,[-33.80946819 -35.92515378 -58.54964502 -30.13517196]
2426,FailedCommons,[-26.4059821  -34.9052937  -45.21440624 -36.04420285]
953,FailedCommons,[-41.18202111 -67.30416223 -96.58732153 -68.97725129]
3016,FailedCommons,[ -79.60480058  -91.78811713 -101.31513273  -87.37592792]
2246,FailedCommons,[-56.90214691 -72.67672917 -98.92265976 -73.88100107]
2474,FailedCommons,[ -49.84784123  -82.02862872 -101.97626028  -70.77373057]
1563,FailedCommons,[-39.63549791 -42.46970685 -57.01930492 -43.10308195]
2089,FailedCommons,[-43.68601734 -54.50643293 -52.70683732 -53.34943501]
750,FailedCommons,[ -49.82396606  -71.41747263 -107.60743503  -77.08108045]
773,FailedCommons,[-37.29897231 -46.28357068 -54.9949677  -46.06292874]
610,FailedCommons,[ -82.74211055 -112.22496379 -147.19212838 -132.8215254 ]
1517,FailedCommons,[-32.65392006 -42.37185493 -54.86296683 -34.43731817]
483,FailedCommons,[-49.01380608 -51.77323135 -74.20928542 -55.03453237]
458,SuccessLords,[-61.57198723 -60.64159696 -74.07296734 -56.59627708]
1686,FailedCommons,[-39.98376194 -62.73652861 -81.8109552  -66.01368945]
2377,FailedCommons,[-43.78800044 -52.65666294 -71.07973843 -59.14525843]
3683,FailedCommons,[ -83.98024239  -98.66225374 -138.61118256  -97.92500566]
2207,FailedCommons,[-35.70802467 -37.38611534 -77.91251742 -48.08209401]
1362,FailedCommons,[-35.54316022 -58.13583182 -82.04743851 -63.65919079]
3579,FailedCommons,[-31.14585996 -39.96700461 -60.25046312 -36.79397353]
3274,FailedCommons,[-21.60595002 -37.53957958 -39.40371451 -32.40958845]
2322,FailedCommons,[-32.81004167 -34.7780216  -56.03637401 -41.9735463 ]
2110,FailedCommons,[-21.64880801 -36.37861907 -46.79746973 -35.18795581]
1221,SuccessLords,[-45.66996025 -48.79569715 -62.21922036 -44.5006029 ]
2974,FailedCommons,[-35.84144908 -37.70342261 -58.23774378 -37.29977659]
1292,FailedCommons,[ -71.22886965  -80.57971646 -126.64909944  -87.90331185]
961,FailedCommons,[ -66.29407002  -78.48470388 -105.3117291   -92.07546574]
3475,FailedCommons,[-54.33122473 -61.14758065 -83.56073975 -54.93118017]
3568,FailedCommons,[-69.52188425 -70.56604546 -90.3857663  -70.36124795]
2757,FailedCommons,[ -56.77033365  -81.54726736 -113.64562918  -77.77023913]
3556,FailedCommons,[-48.97152862 -66.38009546 -76.54952014 -60.18363973]
1634,FailedCommons,[-55.529788   -76.44534995 -99.40728111 -72.19227087]
2241,FailedCommons,[ -77.8419154   -80.45217852 -124.03708144  -97.8243333 ]
1853,FailedCommons,[ -87.40913099 -103.62578121 -153.49095171 -113.97760312]
1650,FailedLords,[-128.68745725 -118.03565224 -200.94065534 -150.70944788]
1418,FailedCommons,[ -84.04649744  -93.98390087 -135.01890632 -100.29532643]
1459,FailedCommons,[-38.59480637 -52.05922961 -76.80009053 -48.35327149]
2957,FailedCommons,[-39.8649597  -44.70288833 -66.2331468  -52.53856786]
601,FailedCommons,[ -86.72072536 -108.11354733 -141.04225186  -93.26988619]
505,FailedCommons,[-39.23364105 -42.79816389 -59.1139697  -42.90035126]
1712,FailedCommons,[-61.37698062 -63.86762015 -89.98847021 -66.42166319]
846,FailedCommons,[-50.35069627 -50.49093112 -69.99681902 -60.34317294]
2173,FailedCommons,[ -94.46301467 -106.06455296 -126.83177265 -108.9372999 ]
2905,FailedCommons,[-44.26839904 -55.55097114 -77.46645836 -54.39532345]
2061,FailedCommons,[-21.860843   -32.21112841 -48.51119253 -38.24522746]
1867,FailedCommons,[-53.87001688 -68.50323728 -93.34607482 -55.28479289]
2077,FailedCommons,[ -71.93710611  -94.16076486 -124.32829796  -91.66678813]
3359,FailedCommons,[ -60.77670084  -78.31148611 -114.08270002  -86.48247555]
2460,FailedCommons,[-20.07128793 -31.51656468 -43.71422777 -33.53345196]
456,FailedLords,[-117.97606512 -106.02486018 -128.57563167 -115.44244089]
1631,FailedLords,[ -79.76848942  -44.27876823 -118.03963998  -83.14436148]
2282,FailedCommons,[ -97.1167901  -113.79561924 -155.18473921 -111.17683136]
698,FailedCommons,[ -98.22925319 -105.40123779 -129.21636288 -102.63976624]
2647,FailedCommons,[-18.3695376  -44.56228756 -46.1857934  -34.63439732]
1713,SuccessLords,[-30.80209112 -28.15819711 -47.52048271 -24.74860038]
2263,FailedCommons,[-45.63920649 -60.64501501 -76.44427326 -59.96084445]
1876,FailedCommons,[-24.09495993 -39.52621134 -46.31098042 -37.99979091]
1073,FailedCommons,[-39.44394437 -46.91409417 -67.9772691  -39.80267858]
769,FailedCommons,[-48.37482666 -51.08216807 -76.90817803 -57.07349777]
414,FailedCommons,[ -81.47518118  -87.89888073 -105.39755673  -92.21546119]
1258,FailedCommons,[-13.45555648 -20.06385323 -35.27434876 -24.0532105 ]
2461,FailedCommons,[ -54.53954801  -77.72546972 -104.4486423   -70.69849994]
2922,FailedCommons,[ -55.32074385  -68.25500448 -105.1918542   -60.46657305]
3182,FailedCommons,[ -83.03429932 -109.63258582 -131.72971538  -99.50833599]
459,FailedCommons,[-46.01771998 -78.38094484 -81.97531887 -71.53778831]
2963,FailedCommons,[-43.78202049 -50.52381771 -67.85101935 -63.98466412]
3053,FailedCommons,[-15.30162092 -17.08835383 -31.30042887 -21.53478065]
2221,FailedCommons,[-52.31358123 -77.38651512 -93.18682813 -73.76293191]
283,SuccessLords,[-20.3498734  -20.3243518  -29.84786019 -18.81942011]
1043,FailedCommons,[ -67.88852537 -103.25652854 -122.13441602 -108.01265635]
1069,FailedCommons,[-44.28805864 -58.58977583 -89.19586907 -58.27215752]
3562,SuccessLords,[-49.06236626 -47.52673997 -72.80002803 -44.97979688]
331,FailedCommons,[-36.44267609 -50.30071054 -71.4065759  -51.64000038]
2238,FailedCommons,[-56.32493766 -96.27762027 -99.78374015 -86.33053538]
1063,FailedCommons,[ -87.16548839 -105.29381032 -123.04200289  -97.53110805]
2302,FailedCommons,[ -80.77023835  -80.79756643 -107.4802733   -82.88813543]
3235,FailedCommons,[ -72.68210248 -105.73690176 -120.3270173   -98.69360855]
2081,SuccessLords,[-33.05106816 -38.71616327 -51.54347842 -29.80119548]
2784,FailedCommons,[-30.68442215 -46.51129075 -66.93258156 -46.5050594 ]
569,SuccessLords,[-59.09126258 -64.57706743 -96.85597451 -52.15518683]
427,SuccessLords,[-48.19628881 -55.64752455 -74.48449501 -48.06702271]
2969,FailedCommons,[-59.73477979 -74.72810341 -88.0824959  -75.89399822]
1946,FailedCommons,[-53.58627949 -71.27538668 -87.73633628 -63.87109883]
1309,FailedCommons,[-47.83611968 -57.76878696 -83.80334155 -57.67569732]
3118,FailedCommons,[-46.0469705  -57.90979898 -74.98770678 -57.55495602]
2211,FailedCommons,[-56.708637   -71.85762464 -85.84110883 -62.63368118]
3703,FailedCommons,[-44.62723955 -79.49053667 -92.167252   -72.36813133]
2303,FailedCommons,[ -61.76136157  -98.38905958 -116.19463211  -66.31828672]
1505,FailedCommons,[ -69.49390935 -101.12501451 -119.76011297 -101.52464211]
3390,FailedLords,[-19.00715191 -18.30608647 -29.69778042 -22.80274234]
1856,FailedLords,[-57.4092984  -53.67250572 -88.58828146 -59.13345174]
1675,FailedCommons,[ -75.86201318  -82.23574373 -108.71437839  -79.30076114]
1072,FailedCommons,[-29.10589908 -38.36029861 -48.30638055 -30.54108219]
239,FailedCommons,[-48.32197421 -67.73553444 -92.5517902  -68.2897154 ]
1257,FailedCommons,[-32.60201173 -43.58989446 -64.08590915 -52.35031205]
3271,FailedCommons,[ -72.0486873   -83.3576762  -122.72031446 -106.99390226]
3283,FailedCommons,[-33.05691795 -50.76306821 -81.22801715 -53.35421927]
2078,FailedCommons,[ -59.59646448  -95.09729141 -149.20647619 -108.2819581 ]
2981,FailedCommons,[ -58.51468337  -72.24262206 -101.25968082  -75.80162208]
2104,FailedCommons,[ -69.92750164  -93.93121856 -123.83310516  -96.34620405]
228,FailedCommons,[-59.41025097 -71.18592166 -84.25167019 -66.87785571]
293,SuccessLords,[-19.29692922 -26.29190355 -37.8311178  -18.87604008]
1646,FailedCommons,[-48.40004875 -64.19740994 -93.62175667 -74.12516512]
1643,SuccessLords,[-68.86297718 -84.38863576 -98.32058033 -60.99787543]
768,FailedLords,[ -6.80529989  -4.48790497 -15.10515996 -10.2099709 ]
1875,FailedCommons,[-38.59480637 -52.05922961 -76.80009053 -48.35327149]
3590,FailedCommons,[ -77.71825388  -95.78454271 -120.54637806 -104.20094165]
838,FailedLords,[-80.48474755 -77.15636991 -92.07475901 -80.64957277]
3072,FailedCommons,[-22.82376206 -27.28600545 -38.54404761 -25.07485839]
2984,FailedCommons,[-11.34988155 -18.44996802 -33.50080486 -23.52004538]
3421,FailedCommons,[-49.37494311 -71.00291759 -81.51134992 -61.53601412]
1638,FailedCommons,[ -68.36231944 -115.51066042 -157.40814582 -115.93883727]
241,FailedCommons,[-10.93439556 -18.78085278 -26.53998846 -24.86173785]
3667,FailedCommons,[ -66.26291716  -85.17369864 -113.13085764  -85.26018197]
1923,FailedCommons,[ -68.56036466  -88.64539065 -122.95990245  -95.98502828]
587,FailedCommons,[-36.25237137 -47.93856643 -61.88989341 -49.67063853]
1455,FailedCommons,[-32.43447908 -43.59838095 -64.00555012 -52.19999054]
1877,FailedCommons,[ -70.52080486  -77.99989071 -111.29292655  -80.35994518]
2750,FailedLords,[-29.54343455 -26.66342103 -46.68427006 -32.30590234]
1437,FailedCommons,[-42.61192894 -57.95150093 -85.13165645 -60.58975965]
498,FailedCommons,[-38.0050137  -44.22861848 -66.6211508  -47.4456284 ]
2940,FailedCommons,[-51.58295041 -70.30717476 -88.76150379 -61.48768375]
2375,FailedCommons,[ -72.73690818 -124.82860547 -147.3669806  -133.64330917]
3065,FailedCommons,[-31.4459306  -39.90917387 -68.00849107 -60.34540087]
2080,FailedCommons,[-67.68438931 -74.23737087 -83.68497908 -79.04818146]
1862,FailedCommons,[-54.13773547 -80.12025747 -96.63924812 -76.35196972]
2121,SuccessLords,[-36.88151158 -49.57118947 -71.54372274 -36.69274158]
3280,FailedCommons,[-41.85156206 -46.98418843 -69.30815978 -51.67222858]
2239,FailedCommons,[-61.60497055 -72.38824933 -99.15515424 -74.66883729]
408,FailedCommons,[-62.09642012 -71.31066245 -97.90152454 -65.24024203]
3346,FailedCommons,[-55.97990833 -79.33853393 -97.83833327 -84.78338003]
2787,FailedCommons,[-62.30496227 -67.12062624 -92.40153954 -62.50362282]
442,SuccessLords,[ -92.19860275  -99.42933479 -127.38425645  -86.63686685]
2795,FailedLords,[ -72.34112372  -55.08200077 -126.29401124  -97.06231334]
2088,FailedCommons,[-36.08261704 -50.85027339 -83.48870846 -51.58826537]
2315,FailedCommons,[-27.96670951 -33.8195707  -48.2143195  -28.2915292 ]
2363,FailedLords,[-34.94685982 -34.75238445 -49.69985011 -37.77837385]
1470,FailedCommons,[-25.62780403 -36.53560791 -44.55585315 -32.47389615]
2074,FailedCommons,[-46.54429787 -63.0102559  -92.79653685 -73.84335712]
1648,FailedLords,[ -78.4958208   -75.4049956  -104.23303417  -80.28541928]
3094,FailedCommons,[ -34.03392611 -109.92686259  -93.53176623  -88.54544072]
2212,FailedCommons,[-73.26906111 -87.23202129 -94.28655154 -92.72303165]
3303,FailedCommons,[-122.08813802 -145.38605232 -180.34146745 -147.34494623]
2953,FailedLords,[-27.88229964 -25.21856186 -50.00176811 -38.39513156]
2187,FailedCommons,[ -60.71602523  -80.72416521 -102.59404849  -85.51684898]
1845,FailedCommons,[ -88.80479666  -96.51244666 -127.7080217   -96.75868886]
3413,FailedCommons,[-45.92452057 -51.59933892 -84.76349598 -62.89123931]
1960,FailedCommons,[-52.47363144 -55.22296083 -95.83911988 -65.97348987]
868,FailedCommons,[-10.70008837 -16.17310306 -25.05600858 -20.79760656]
3640,FailedCommons,[-35.84006079 -37.70778393 -58.21182301 -38.52008519]
1545,FailedCommons,[-169.14946389 -175.84207178 -264.40841147 -194.80232389]
1873,FailedCommons,[-47.57654413 -76.09296016 -97.99553269 -78.79704793]
1653,FailedLords,[-31.6257899  -25.91329647 -49.93552791 -31.77301024]
3557,FailedCommons,[-27.49997417 -34.27951694 -51.55740148 -33.96645174]
2098,FailedCommons,[-61.47259525 -61.92174152 -86.03824854 -62.09693823]
2951,FailedLords,[-17.59618012 -17.16737729 -39.07115172 -22.3881889 ]
2291,FailedCommons,[-30.51421522 -49.57607518 -65.39110139 -34.80757096]
1924,FailedCommons,[ -73.93852532 -113.9366523  -155.44730534 -123.99156931]
1649,SuccessLords,[-31.28935549 -32.42661721 -45.90630255 -27.62052155]
3231,FailedCommons,[-45.39603092 -49.51612152 -85.14636735 -61.17922939]
1869,FailedCommons,[-33.60137367 -45.77624212 -65.52542748 -44.16949884]
2288,FailedCommons,[-52.27500971 -59.64164321 -80.40421893 -62.16303467]
3091,FailedCommons,[-13.44733049 -13.69150066 -20.27005344 -13.6516373 ]
2269,FailedCommons,[-42.2395767  -43.0622634  -65.18206071 -42.4059701 ]
691,FailedCommons,[-46.89033091 -72.03743906 -87.9272402  -65.82551604]
3550,FailedLords,[-18.60797775 -15.33091513 -33.89118081 -21.60513023]
3296,FailedCommons,[-37.95676903 -39.73894294 -60.99504627 -43.12872924]
