bill_id,LogReg_Probability
1392,0.15571633053248138
1393,7.929983051209742e-06
1394,0.27206612167943917
1395,0.18283956389392414
1396,0.24351434612786593
1397,0.009407650169489488
1398,0.315370730691328
1399,0.17543018430447668
1400,0.05106531123019609
1401,0.15830789532825262
1402,0.21518537952288055
1403,0.18743339876663767
1404,0.04519478407694281
1405,0.014363952593448255
1406,0.2475891892576877
1407,0.22633080896904845
1408,0.0003943539435734356
1409,0.19923951826098493
1410,0.993178858747145
1411,0.6054590773067106
1412,0.17910111368989917
1413,0.1266546581197408
1414,0.2477299691685352
1415,0.03012911546104836
1416,0.4684810132855906
1417,0.20945377829146672
1418,0.1769289737950853
1419,0.9997581590171896
1420,0.3245704836253424
1421,0.12491220242710395
1422,0.6465273197808601
1423,0.1962202373168669
1424,0.5388065852426415
1425,0.04425229355639844
1426,0.017064820776958544
1427,0.2571270639356578
1428,0.2728495466203133
1429,0.25451323335143394
1430,0.15102616670754337
1431,0.1716273307182177
1432,0.6416413887837934
1433,0.12394230402587969
1434,0.4883107849600457
1435,0.0005995535235613611
1436,0.04813062191908867
1437,1.7202280010592363e-07
1438,2.5346904801183596e-06
1439,0.21518537952288055
1440,0.057356312897439775
1441,0.22930426839877327
1442,0.07038131205007263
1443,0.06024665487357598
1444,0.00017506393817927736
1445,0.24957752089382448
1446,0.16401136082266174
1447,0.22915184785423529
1448,0.279622428449662
1449,0.1591001257890569
1450,0.2321561231187051
1451,0.11785588165414757
1452,0.16415410514779888
1453,0.0804871102981968
1454,0.18149130449249426
1455,0.03872972894092755
1456,0.22882340855824107
1457,0.1944315311020069
1458,0.029585390046607155
1459,0.1129875074365112
1460,0.00687728590552274
1461,0.008411883395832091
1462,0.21370514139718885
1463,0.02546948300759594
1464,0.32678269858864223
1465,0.20569729829390693
1466,0.014102034034387262
1467,0.18140202812143152
1468,0.2539507072233679
1469,0.34321591804606555
1470,0.03216814353443996
1471,0.18973324389837617
1473,0.4237676267839552
1474,0.035498715018385224
1475,0.09065312567800758
1476,0.0010550008180615377
1477,0.19787218678170435
1478,0.29276324445580876
1479,0.010915178519905134
1480,0.12394230402587969
1481,0.24449703075436982
1482,0.21829184001633842
1483,0.33222597339475374
1485,0.003908837325318394
1486,0.016706512560692586
1487,0.19878542075522998
1488,0.2514877653767638
1490,0.1784698317275581
1491,0.28361021500716926
1492,0.2764574021952886
1493,0.1018661285725435
1494,0.090315821842457
1495,0.05623278084769321
1496,0.016270228594727886
1497,0.1790586065485787
1498,0.19518878108956045
1499,0.09016128055168848
1500,0.1952818641884824
1501,0.35777867686777304
1502,0.22994532592485403
1503,0.08065996922868461
1505,0.04090790684331627
1506,0.23892839785499626
1507,0.193119427694567
1508,0.007426979758166101
1509,0.09397247737680284
1510,0.21797609237257184
1511,0.1885410898643408
1512,0.14286985295991592
1513,0.21509308426138113
1514,0.2561107206455301
1515,0.7011172974919186
1516,0.23064028438094347
1517,0.215485921780726
1518,0.10833234892862431
1519,0.0007388847406153137
1521,0.17710872647461962
1522,0.31421010445535746
1523,0.06231828469772958
1524,0.09540888278206157
1525,0.29075962887300155
1526,0.2032336726362743
1527,0.3879764046886865
1528,0.06120733370588926
1529,0.06121742207299685
1530,0.014770177631068686
1531,0.1098872102594149
1532,0.0030741897366299412
1533,0.12031500141306058
1534,0.2010148423081214
1535,0.24728353328475225
1536,0.05364786921173902
1537,0.2954976954801881
1538,0.011798549977203872
1539,0.16391911232833867
1540,0.21582751196950237
1541,0.22982345283247488
1542,0.14164218242356189
1543,0.08593779497985701
1544,0.19500660787036875
1545,0.15571217629419898
1546,0.1432793010102522
1547,0.050462594502670745
1548,0.04937937753166181
1549,0.01626911880672621
1550,0.5977224611018142
1551,0.14184022913329922
1552,0.22349886619197626
1553,0.015073755750286223
1554,0.012701956273804
1555,0.9940848706041223
1556,0.19006792601897937
1557,0.07282439715049968
1558,0.2169182960768381
1560,0.19904522544271672
1561,0.3237546471355737
1562,0.05460880018294069
1563,0.21209866638848676
1564,0.034572087722097335
1565,0.004316984090260849
1566,0.3762661756737909
1567,0.09236873512887488
1568,0.3579705070102197
1569,0.12785232534141489
1570,0.18517185208379588
1571,0.32462846494662567
1574,0.17393912499230815
1575,0.16624400328666983
1579,5.616994046753994e-06
1580,0.24289135925877137
1582,0.14137857741008517
1583,0.21014706535320934
1584,0.7510768559575858
1585,0.19585140022288375
1586,0.36631075886105313
1587,0.18592568943382207
1588,0.14843873893284898
1589,0.0027456660480387374
1590,0.005915860389059581
1592,0.09157212311481049
1593,0.04310300829916094
1594,0.16513521583154164
1595,0.19799217873686697
1596,0.18567461381984518
1597,0.15833809902355275
1598,0.3240571221459025
1599,0.19554350195163833
1600,0.05225371581056137
1601,0.0030324716150129643
1602,0.01134044029526215
1603,0.04315949365837817
1604,0.15954399853803697
1605,0.036706956878401836
1606,0.0034779809351676706
1607,0.02896397970391337
1608,0.02686242270422351
1609,0.14484185304724573
1610,0.16921584759118213
1611,0.00023512705497516292
1612,0.17378254543925017
1614,0.1922354390617362
1615,0.1980222151869995
1616,0.0002626890567751883
1617,0.07723767804609552
1618,0.14832366399683622
1619,0.23426032584103898
1620,0.14397610069063632
1621,0.008897208072661224
1622,0.14870518434434768
1623,0.08631301914367467
1624,0.0060614467126184615
1625,7.710221253143654e-05
1626,0.17558183974477765
1627,0.07516960171130366
1628,0.16602123882394154
1629,0.0797923403024215
1630,0.09726867543710549
1631,0.06435976625193912
1632,0.21219728732837395
1633,0.17393912499230815
1634,0.10601525716556494
1635,0.48822610276733547
1636,0.009438297290908294
1637,0.17393912499230815
1638,0.2457351836816702
1639,0.06093175262953235
1640,0.17393912499230815
1641,0.2882210225624472
1642,0.0004387832852062519
1643,0.1515403169807545
1644,0.17543899621033912
1645,0.004856251239495048
1646,0.06807239097939065
1647,0.12261717329457944
1648,0.3518245779920734
1649,0.1739401634892819
1650,0.019424421442657415
1651,0.34585484254694115
1652,0.11241755353931178
1653,0.17393912499230815
1654,0.11131594331659785
1655,0.17393912499230815
1656,0.17638517240373702
1657,0.17393912499230815
1658,0.17393912499230815
1659,0.17393912499230815
1660,0.08275893293997963
1661,0.004881123866879573
1662,0.28066310494124697
1663,0.2513062082103739
1664,6.068182161786331e-05
1665,0.023001216608494565
1666,0.12212113391541758
1667,0.027746559217680235
1668,0.19510525582476826
1669,0.010030036324660674
1670,0.10159631633954762
1671,0.194268701607499
1672,0.1906606210152403
1673,0.10597420186119998
1674,0.0038726060588953246
1675,0.00992348765426332
1676,0.9151595710310693
1677,0.8108281933801806
1678,0.01044416837151133
1679,0.040830699233370564
1680,0.6592948631733684
1681,0.5591316901097009
1682,0.2753049881241352
1683,0.2972317911724021
1685,0.21664850315542888
1686,0.0024214258701789884
1687,0.26469269334936196
1688,0.20555502536882939
1689,0.31278477932248144
1690,0.010126615758830889
1691,0.024427226412609644
1692,0.05099020074093765
1693,2.016964584176683e-05
1694,0.6299097786365865
1695,0.11337065211233739
1696,0.47504290465286547
1697,0.14085913834685224
1698,0.017530852239918196
1699,0.4518396676369795
1700,0.05679948455685687
1701,0.10179498841316034
1702,0.021723204038214552
1703,0.44093961177832136
1704,0.17393912499230815
1705,0.022214996058804424
1706,0.0007509047016539325
1707,0.16667736533268745
1708,0.1655200351185316
1709,0.17032166727940898
1710,0.036420566459638454
1711,0.043155978226286834
1712,0.91270996279682
1713,0.3697212273006749
1714,0.10483108311720803
1715,0.5967040794451736
1716,0.053339630580852886
1717,0.9227643246503817
1718,0.002264138001586259
1719,0.1708680058437752
1720,0.25636000113824525
1721,0.30727923366278487
1722,0.20870617307392753
1723,0.05280844982875351
1724,0.12446222924533752
1725,0.06221470487795891
1726,0.13498594132378894
1727,0.16609817898392742
1728,0.0006484537419156546
1730,0.16689138528130182
1731,0.16324624046704397
1732,0.06839919081880497
1733,0.06599477353177242
1734,0.04010610606195582
1735,0.009428231758786517
1736,0.1655200351185316
1737,0.17459156944472734
1738,0.04696797381084104
1739,0.1502173763725166
1740,0.056275849585705376
1741,0.0002638825081378752
1742,0.1436148759125574
1743,0.059576393169235124
1744,0.31731896823028866
1745,0.9999999862003832
1746,0.08561048315387977
1747,0.0006554786885161458
1748,0.022727299145646106
1749,0.967382085734791
1750,0.1314402368730592
1751,0.3546984764476199
1752,0.22526658763381527
1753,0.17524594202248
1754,0.862150097312186
1755,0.08097834333043584
1757,0.3674356830594865
1758,0.00851221722557748
1759,0.25538965240241024
1760,0.2991294847690943
1761,0.02033139471106988
1762,0.1759022445291135
1763,0.16448871801708811
1764,0.18010256929506135
1765,0.06800923270736399
1766,0.16848901889319354
1767,0.10188884889295145
1768,0.011211047982287793
1770,0.18024573915145228
1771,0.06214642520591963
1772,0.014501735881915155
1773,0.11936232343115587
1774,0.17710069850517118
1775,0.2045350818751832
1776,0.18634550835016764
1777,0.10873078159083938
1778,0.041555674375921385
1779,0.3218835265775869
1780,0.16448294758739462
1781,0.17986657804166267
1782,0.2834174748897188
1783,0.21158141168901276
1784,0.0566374477065934
1785,0.01631797091271663
1786,0.16408151677191601
1788,0.16501572904738704
1789,0.08830082687450147
1790,0.1692255931626507
1792,0.0025914620091959987
1793,0.18958046851029287
1794,0.004644627843336224
1795,0.1924089568366296
1796,0.18228808160250937
1797,0.24333779012951015
1798,0.17019041120887649
1799,0.11244625779329481
1800,0.24064395673052863
1801,0.15338704346741094
1802,0.21322381539827764
1803,0.0002436708303883738
1804,0.0021910874809717464
1805,1.4892260511969354e-06
1806,0.05579607627415129
1807,0.0001427880284641765
1808,0.25318524335368336
1809,0.17406382615200414
1810,0.17736749631887333
1812,0.07889867584864983
1813,0.04261663761510611
1814,0.16118807793532214
1815,0.23297957989580206
1816,0.16501572904738704
1817,0.06190651910406008
1818,0.04019652858666294
1819,0.0026533922682924664
1820,0.16015927992480627
1821,0.06172319946070125
1822,0.038875639573585564
1824,0.16501572904738704
1825,0.015909596863144505
1826,0.02982491797882925
1827,0.18442440056348813
1828,0.1681155416865607
1829,0.15043446903978602
1830,0.10964441785262236
1831,0.49946991311838523
1832,0.22998705763017752
1836,0.3451996774843556
1838,0.16588663687937072
1839,0.24598985744585664
1841,0.01907914743759288
1842,0.1683748746125843
1843,0.11517437595263925
1845,0.025639735459580953
1846,0.1687912154364681
1847,0.08854265148187714
1848,0.1194767663332628
1849,0.18190677312018408
1850,0.280736087945087
1851,0.0959210235631445
1852,0.33954511447807584
1853,0.21650851729132717
1854,0.4997822278584075
1855,0.1750449956549002
1856,0.22727930069891367
1857,0.20607499872682522
1858,0.6321788510979359
1859,0.20047474096903234
1860,0.09570934843264291
1861,0.2475805561105819
1862,0.08098996137135665
1863,0.4643463780755846
1864,0.1646945619422213
1865,0.12408807101170205
1866,0.6127582605484715
1867,0.17788613896427413
1868,0.20489483303016814
1869,0.0931950109252455
1870,0.22446889859082408
1871,0.8637294881170227
1872,0.0022847159731471016
1873,0.0024545065649267147
1874,0.0024777928316313523
1875,0.08379736276420098
1876,0.5357959635958374
1877,0.06785584511795129
1878,0.18088378386278622
1879,0.23983384593396984
1880,0.13587188725702465
1881,0.3173284499562937
1882,0.03811630211607664
1883,0.051071555161271445
1884,0.5059207232977723
1885,0.048891469528420134
1886,0.00652311477459812
1887,0.06614497753787556
1888,0.6893662702560246
1889,0.041482578115516665
1890,0.1638665324339208
1893,0.17524594202248
1894,0.13087740436313788
1895,0.17940394532267565
1897,0.16383830240242755
1898,0.0811197876357212
1899,0.10027888696026767
1900,0.02901111504786309
1902,0.00013500320380811038
1903,0.012969176573415526
1904,0.000516657044515579
1905,0.23006307222413008
1906,0.050719783514542136
1908,0.29989936644359527
1909,0.19690970025297558
1910,0.04470976634435335
1911,0.014378270397635147
1912,0.22575798392082258
1913,0.05748825481960161
1915,0.18792388470809754
1916,0.17486712369546914
1917,0.0710749460909881
1918,0.16819024024541046
1919,0.09711561093722587
1920,0.1774828976663531
1921,0.008866527563686529
1922,0.2233362654332496
1923,0.028509211384196303
1924,8.596634716959793e-05
1925,0.025663709798488882
1926,0.22954624132127874
1927,0.1723347503127221
1928,0.401968954233112
1929,0.1743408059514022
1930,0.2252922021558209
1931,0.03159357864767542
1932,0.18414275520782156
1933,0.1504051983523807
1935,0.09738664937862687
1936,0.117174482660063
1937,0.6402367793373489
1938,0.3384950192341888
1939,0.20379620729922365
1940,0.15249429019123964
1941,0.06370950062626657
1942,0.01602418163259202
1943,0.14416039622846868
1944,0.18738811314521442
1945,0.10944793204412494
1946,0.06204378609561377
1947,0.13502678263912746
1948,0.5713769348123295
1949,0.18264745767911822
1952,0.13296202857140338
1953,0.06249247468723933
1954,0.09785868451611167
1955,0.000956871662235381
1956,0.022530201898488575
1957,0.4249279129152639
1958,0.015713774728239822
1960,0.03450257896012582
1961,0.13641988655269702
1962,0.5689163014007927
1963,0.10090397962567844
1964,0.9886822210544208
1965,0.01691614274146685
1966,0.20213542004093837
1967,0.18806285545625057
1968,0.19183285073179465
1970,0.95261682346835
1971,0.17001677017536806
1972,0.1426263833808388
1973,0.1525761543018602
1974,0.07057268998128574
1975,3.641338434115189e-06
1976,0.22596826268010467
1977,0.15282737507880903
1978,0.1656680929859352
1980,0.3416922270014533
1981,0.012447357902336715
1984,0.010586634000859633
1986,0.127427890137948
1987,0.10452184421653944
1988,0.1606480566463986
1989,0.21210733317981093
1990,0.05069690139813854
1991,0.025543944113879623
1992,0.109128969378238
1993,0.12457174205326246
1994,0.1927172801356815
1995,0.17665060531307297
1996,0.21215056476368643
1997,0.10124787042294149
1998,0.2557760376462088
1999,0.013087452665653006
2000,0.07591201399828255
2001,0.0007750484382836141
2002,0.3238703011970164
2003,0.049644269409875236
2004,0.09466959979240998
2005,0.12257831959523614
2006,0.004204543394196236
2007,0.030114816014210004
2008,0.149462249505437
2010,0.12558658269570808
2011,0.071687700101657
2012,0.059056984781257864
2013,0.05372806164997427
2014,0.4157882062641268
2015,0.599882832131811
2016,0.005889463595303375
2017,0.140723939617827
2018,0.08203015164796715
2019,0.001616349820371216
2020,0.3749898428299266
2021,0.0024448933232006148
2022,0.052718723412259375
2023,0.1445714355939444
2024,0.016474811036662672
2025,0.0007738660182674071
2026,0.0029261984810740756
2027,0.005022494151015063
2028,0.07594371728452487
2029,0.23122067344983982
2030,0.007092839909945258
2031,0.00286931203959661
2032,0.15033264279342615
2033,0.003748411633164898
2034,0.0018197194215638897
2035,0.14953847229842548
2036,0.15084459311908432
2037,0.15888880648435252
2038,0.12691503021499234
2039,0.05306385370148577
2040,0.19276869112215606
2041,0.09012347285180512
2042,0.18199301557756847
2043,0.10945010121893894
2044,0.1255200579139229
2045,0.13986201357405947
2046,0.20326616883601809
2047,0.007267139336575223
2048,0.24200915794221725
2049,0.05546408358514387
2050,0.1459356423188158
2051,0.08778402408947586
2052,0.005489609640970592
2053,0.05487264135536554
2054,0.02259779962027278
2055,0.19841520990923908
2056,0.21463745210059587
2057,0.0002436618928315385
2058,0.8576782884490158
2059,0.053081702841404246
2060,0.16784095635925983
2061,0.022004793460824696
2062,0.15541326261871358
2063,0.9463161633064073
2064,0.14222488333250763
2065,0.1565505345681242
2066,0.5166072710155752
2067,0.11090759129106595
2068,0.00587014761627439
2069,0.15216077604845318
2070,0.1286122038747225
2071,0.061066766352524886
2072,0.00026529662545276845
2073,0.08577282170227277
2074,0.01614985292927815
2075,0.06938315147447781
2076,0.3645316957501383
2077,0.13447175964074046
2078,0.25967948168249655
2079,0.11529474456089356
2080,0.06138279196644734
2081,0.27025787474773694
2082,0.1129373005152224
2083,0.20164148772832619
2084,0.17464574809773212
2085,0.05045299781855389
2086,0.051927242283469566
2087,0.0004939675852343641
2088,0.1531100591133871
2089,0.027914434596482886
2090,0.10705686604623288
2091,0.5687501622732416
2092,0.19093138578806335
2093,0.08808839719512057
2094,0.36705058007040586
2095,0.009645109121702897
2096,0.20344782469290545
2097,0.10481225301913027
2098,0.16658962048538017
2099,0.0017887490563794298
2100,0.00012018873333366278
2101,0.01367276810195616
2102,0.41251451895691327
2103,0.027513053789649106
2104,0.3043574529732355
2105,0.15265472738519076
2106,0.14702213631662928
2107,0.1148243754447433
2108,0.15645115255313338
2109,0.10144962419364259
2110,0.12402896070619956
2111,0.03496691263479697
2112,0.006572918993180614
2113,0.0654475983721836
2114,0.10981210873211839
2115,0.03267354354021239
2116,0.20387392479069547
2117,0.3091530808476068
2118,0.12948995321495077
2119,0.005380345110627516
2120,0.024473088413247798
2121,0.5312455911591172
2122,0.11443976867110779
2123,0.12324174128224694
2124,0.19981491889378789
2125,0.156558151970295
2126,0.16978506292688136
2127,0.11781914961016589
2128,0.2573704217756888
2129,0.11387362197436608
2130,0.004059675180689608
2131,0.2760189562876915
2132,0.25967948168249655
2133,0.07706117592943959
2134,0.12010535769886736
2135,0.07364539986766787
2136,0.06746844024175944
2137,0.13959822525098453
2138,0.03746710544793048
2139,0.0149104024539856
2140,0.1304278307740734
2141,0.039874337052393995
2142,0.03684845784324873
2143,0.1431464937678437
2144,0.10283690330918355
2145,0.1570756426963074
2146,0.2721359625067444
2147,0.054742073214754966
2148,0.0160175702959148
2149,0.18992647184456987
2150,0.1633963497226941
2151,0.029074136751670865
2152,0.02514038222938825
2153,0.9480230149869981
2154,0.1427569786724035
2155,0.014662355592538244
2156,0.009368755828767202
2157,0.20035664611629464
2158,0.6408576249685872
2159,0.1862690560360668
2160,0.2055266702355301
2161,0.04614348404564164
2162,0.14500257289898452
2163,0.10433154614854064
2164,0.40822486070781855
2165,0.09745464609021787
2166,0.746599658416642
2167,0.12710017483069802
2168,0.00422296332711506
2169,0.06240748271193957
2170,0.14001352973224726
2171,0.09133859554681276
2172,0.21148359352825852
2173,0.08415119746516458
2174,0.5376041695300069
2175,0.15814945620947476
2178,0.04128336708432279
2179,0.0002463482557261171
2180,0.999118916449246
2181,0.9487815704608398
2182,0.06281394776539707
2183,0.04620734359143997
2184,0.3822319112092083
2185,0.011480167277200548
2186,0.10068070223710451
2187,0.47994037819621016
2188,0.012937647183168203
2189,0.9706900309266272
2190,0.06527210083642287
2191,0.20183398713318093
2192,0.37818475670668766
2193,0.10436231209431188
2194,0.029522475049322223
2195,0.7812311671165765
2196,0.12751319852241405
2197,0.18979890845340872
2198,0.0732674879358699
2199,0.09439764508744798
2200,0.1426006772962923
2201,0.034792267683464405
2202,0.20700854821176584
2203,0.15785620392838423
2204,0.5053321481801961
2206,0.21525827136053008
2207,0.039225883305643215
2208,0.15491238852429617
2209,0.08492065314174865
2210,0.2791784058714296
2211,0.07708352332328973
2212,0.1078375332044266
2213,0.10174357959332966
2214,0.9940649141341753
2215,0.03331133465753641
2216,0.06009771848737527
2217,0.12107279442965503
2218,0.14940647625602058
2220,0.1976267053221089
2221,0.06110328441373708
2222,0.11585840765660153
2223,0.15491238852429617
2224,0.22756584856319614
2225,0.0019678887343136313
2226,0.14388856259096294
2227,0.04501527216578189
2228,0.9082611220361833
2229,0.24609192045117814
2230,0.0020072720789335373
2231,0.11059370178879546
2232,0.1655866139196
2233,0.08317920380600742
2234,0.5366313573311
2235,0.9548141546170408
2236,0.10746488280845982
2237,0.7131186635715904
2238,0.14974973973562336
2239,0.005906088412878672
2240,0.15587538480315843
2241,0.17046680618492274
2242,0.1078585574749125
2243,0.08739160762900619
2244,0.07048080772056502
2245,0.18624463519716408
2246,0.0026763310515506493
2247,0.13324792845961703
2248,0.005647167573198348
2249,0.16662376067627907
2250,0.14852200546018432
2251,0.17151860852235076
2252,0.19874607384945367
2253,0.012144773135167434
2255,0.32823635894659153
2256,0.07278642347205201
2257,0.012744298954204708
2258,0.027418127935269754
2259,3.379252033260935e-06
2260,0.04340721381079101
2261,0.15960803550797323
2262,0.12758184089375402
2263,0.10919865469327869
2264,0.2090291500871011
2265,0.17217174775854774
2266,0.16742323768400663
2267,0.17054164745390976
2268,0.10997021420818566
2269,0.1620767816246996
2270,0.8872822139098492
2271,0.07358397128113588
2272,0.1102128778768398
2273,0.16974452108022273
2274,0.6089803472846694
2276,0.06367662962450081
2277,0.16484000825857137
2278,0.0009083617364320332
2279,0.15454967601842862
2280,1.7341382686278856e-06
2281,0.06295956698939884
2282,0.001206206510394341
2283,0.07448738330498056
2284,0.23972959065201574
2285,0.12796085846503794
2286,0.013026879486333628
2287,0.08759499038754584
2288,0.015690156859220365
2289,0.16469731460941034
2290,0.08816976262954107
2291,0.09754298424192932
2292,0.00887653415283119
2293,0.0061221582592029256
2294,0.0332958896845886
2295,0.07947890392211869
2296,0.18547234953272457
2297,0.19024538360587898
2298,0.23788117773242717
2299,0.12121729766087139
2300,0.30397332884042033
2301,0.10292461359364172
2302,0.02217943197934452
2303,0.009847413720344877
2304,0.3192299461806218
2305,0.21275979556011276
2306,0.9492204528025906
2307,0.023053086236399515
2308,0.011549662113217705
2309,0.1049343073067315
2310,0.1916960421652975
2311,0.12868945234605933
2312,0.2339108435844435
2313,0.15892191900723118
2314,0.17154717330601743
2315,0.17610437795742973
2316,0.16868835046235028
2317,0.06475269556359234
2318,0.1667828088364564
2319,0.01795701732659234
2320,0.014172097548916225
2321,0.15584909950962633
2322,0.06547389143758371
2323,0.09110673282214646
2324,0.331906218691981
2325,0.18018024904545857
2326,0.09648090513962783
2327,0.00869022122081164
2328,0.18397192698051865
2329,0.026716432387739002
2330,0.20046956132968316
2331,0.23866074897777376
2332,0.1873720672961939
2333,0.07328120345996479
2334,0.2229959924465854
2335,0.22445930745227954
2336,0.22307870341601077
2337,0.16584022546363408
2339,0.1935609517232694
2340,0.17480976342444113
2341,0.34979543527101997
2342,0.1121762387148762
2343,0.14298805296976405
2344,0.3111508831742754
2345,0.05335426741723978
2346,0.5822570986938619
2347,0.06889830927796008
2348,0.08185585835241084
2349,0.09014497939366148
2350,0.002965186488999255
2351,0.21670966596679642
2352,0.05970313149269727
2353,0.13413786150986268
2354,0.09370685240234918
2355,0.0013835580128643452
2356,0.8066139232085959
2357,0.07340213305041733
2358,0.1444435271222804
2359,0.012187659840487084
2360,0.8094364302376863
2361,0.29597538461283346
2362,0.13852698059214574
2363,0.08474346204196248
2364,0.12526339190009603
2365,0.15365980663312445
2366,0.06962857472132448
2367,0.06694414524848064
2368,0.18536866663973914
2369,0.6645571167156938
2370,0.15445031205294507
2371,0.009715139371925073
2372,0.1547554582943096
2373,0.1238769806791432
2374,0.062046460922434855
2375,0.00021233996054978967
2376,0.6872890617451934
2377,0.20928627607016165
2378,0.21071008530946778
2379,0.04149970054590251
2380,0.13909320178470733
2381,0.2266239624303962
2382,0.13093551576630946
2383,0.027306265248102205
2384,0.4709123577744469
2385,0.05346368478865737
2386,0.0029075453859212625
2387,0.15558121645017392
2389,0.04101919670703848
2390,0.054567317504874834
2391,0.562704049491184
2392,0.20973181252102674
2393,0.24462540499807356
2394,0.06440110667239049
2395,0.06882291906138546
2396,0.16561992359404396
2397,0.1511819187426247
2398,0.14444028778353843
2399,0.18075991168358793
2400,0.07151194255787076
2401,0.05148285901520473
2402,0.08498553077539675
2403,0.21367837134565248
2404,0.05256863284419659
2405,0.2757293815845724
2406,0.11371202638569186
2407,0.04044173162837052
2408,0.007997679811814743
2409,0.05009598178733863
2410,0.19798760036899862
2411,0.1544424683820378
2412,0.14854071824506807
2420,0.061488416070950846
2421,0.09583676076393659
2422,0.15053431280483653
2423,0.07255902581687967
2424,0.09192534685598808
2425,0.09386426489360088
2426,0.03377891061164561
2427,0.01153589917506226
2428,0.06171012066942168
2429,0.12904693004745582
2430,0.1402655396378465
2431,0.03442049716513794
2433,0.0015638486218527558
2434,0.18371351634989305
2435,0.642555962155935
2436,0.05323556743724353
2437,0.37858033729547524
2438,0.16320461445155648
2439,0.16132472015481691
2441,0.14840452916023264
2442,0.11470730429281929
2443,0.0066846330992152096
2444,0.04702070648025645
2445,0.04685069696213285
2446,0.09148637064829375
2447,0.20853521091368168
2448,0.032274725242941615
2449,0.1708625384680712
2450,0.0018424889497897746
2451,0.11253862514371868
2452,0.22180257293511246
2453,0.13589648832066575
2454,0.2392609271773656
2455,0.005260463929311639
2456,0.02994971856837528
2457,0.0002996810489903916
2458,0.22250906309156046
2459,0.17370580776079542
2460,0.15524956467449716
2461,0.0137447907340827
2462,0.1048072696586913
2464,0.2800294555503114
2465,0.06966185896224061
2466,0.6833947623337624
2467,0.24444838860517032
2468,0.020323377971748175
2469,0.1268624342212639
2470,0.008775772096723559
2471,0.13760361169663599
2472,0.005075159292041413
2473,0.0019579150992750497
2474,0.22586003823721457
2475,0.02897277614304043
2476,0.1479197359264855
2477,0.0010700025577490156
2478,0.29076055907495985
2479,0.5109359771198698
2480,0.9844740412620692
2481,0.055356017338946975
2482,0.21261836926633532
2483,2.0689904836274815e-06
2484,0.016537630378131243
2485,0.030195652753069364
2486,0.0018074426892429457
2487,0.5484129762152445
2488,0.2108460095910597
2489,0.17296970558352848
2491,0.12191300818344977
2492,0.016050268472969555
2493,0.17148008330638626
2494,0.0016862868268670294
2495,0.0057632147062859395
2496,0.75190366613703
2497,0.10012693254726487
2498,0.015068740753870487
2499,0.016713310988425534
2500,0.015474344481674939
2501,0.0012310658696879943
2502,0.02748501079351111
2505,0.0033528832173152154
2506,0.011902404447537457
2507,0.0036551856648147684
2508,0.002372272450325239
2509,0.11304330254712977
2510,0.11153956546189857
2511,0.14877238197082926
2512,0.0021543809407513215
2513,0.07065896730609297
2514,0.07649639717090409
2515,0.01297301811255372
2516,0.19112058840550433
2517,0.22243099515626893
2518,0.5360616268746352
2519,0.17904225788973144
2520,0.2760712884842752
2521,0.10297160985061356
2522,0.4861991123463827
2523,0.2181434641047944
2524,0.06839472771446865
2525,0.10317591591367718
2526,0.24082492651090895
2527,0.3398337859124596
2528,0.01152265793963464
2529,0.3519268615569515
2530,0.019283219131346285
2531,0.00036371979008583224
2532,0.10979521949521909
2533,0.9841697520255231
2534,0.002295878547492041
2535,0.003590325684892337
2536,0.001120186298431996
2537,0.002244420243296808
2538,0.0004045598598680241
2539,2.028593195150499e-06
2540,0.09918090404926723
2541,0.05433390823338918
2542,0.016219967923122233
2543,0.11017751175190664
2544,7.697896931068404e-05
2545,0.3264550311193033
2546,0.22467860389756875
2547,0.000562903155968623
2548,0.14545166658130879
2549,0.026844129664248647
2551,0.18804906311304598
2552,0.006885200047885605
2553,0.0072358279225943935
2554,0.3199862236348222
2555,0.006503055583867364
2556,0.012521903571094914
2557,0.036926347071156926
2558,0.21237605975145388
2559,0.00196314829866196
2560,0.00041212410937041093
2561,0.07552589247488949
2562,0.5060078587848021
2563,0.1572753289812568
2564,0.10154250250332052
2565,0.0012016041364719529
2566,0.0019197598832540136
2567,0.06201883514966373
2568,0.00813351420188722
2569,0.0021248783196666917
2570,0.09638158550435205
2571,0.6009663277227925
2572,0.2962964246896589
2573,0.1507584331956644
2574,0.004355693298868725
2575,0.016319383966249774
2576,0.17657185919487495
2577,0.06509948538852206
2578,0.1335049755759466
2579,0.11049099556765118
2580,0.15543421425464804
2581,0.0036105888393133906
2582,0.10007993987852597
2583,0.135280341244599
2584,0.008560145918875125
2585,0.15738612304753255
2586,0.22347466864588522
2587,0.18757905980455206
2588,3.102679814928292e-06
2589,0.17657358096913925
2590,0.023540567631301464
2591,0.12811234373929484
2592,0.018687688048099536
2593,0.24475246882239948
2594,0.22177214534656745
2595,0.01768147033652408
2596,0.11024865326754202
2597,0.06513427207292821
2598,0.08125437672910253
2599,0.2874584112995157
2600,0.004533563567605013
2601,0.020538765195853733
2602,0.1632442552671412
2603,0.16470914350000612
2604,0.16973177487844537
2605,0.03933879427692051
2606,0.1936753162879524
2607,0.012017392559557142
2608,0.14293713769333027
2609,0.014712995691287693
2610,0.0697569276344243
2611,0.008605898348108683
2612,0.12997942169809956
2613,0.12704577930563532
2614,0.27282190834733694
2615,0.17653796673588176
2616,0.24119922291317536
