bill_id,GB_Probability
1396,0.16608396613855547
1397,0.017965418953702076
1398,0.28802762758245515
1399,0.09454824457636539
1400,0.040338442234049664
1401,0.09060992089020825
1402,0.036280858022530844
1403,0.029604925094543866
1404,0.021634174857277266
1405,0.03122359170793003
1406,0.21048087434391585
1407,0.056539189293172136
1408,0.02258681337344754
1409,0.22538970598392044
1410,0.6198752444257103
1411,0.5212195372462848
1412,0.038802937633169644
1413,0.024124807573603562
1414,0.19589561850005455
1415,0.42200245463999175
1416,0.3290389416658873
1417,0.048018766269336925
1418,0.04179928720980128
1419,0.8779929902403922
1420,0.41515739105077903
1421,0.07729428602154746
1422,0.1346112056271235
1423,0.03726423714452536
1424,0.04002350147808066
1425,0.040338442234049664
1426,0.07196530671345584
1427,0.28954710098862085
1428,0.06579056626592907
1429,0.14708748145236578
1430,0.2985251207555831
1431,0.03131967753079057
1432,0.9426967167814909
1433,0.03389582224523212
1434,0.03069939056127989
1435,0.0191790646974511
1436,0.016143131989361473
1437,0.01295787408820298
1438,0.07753339277334309
1439,0.036280858022530844
1440,0.028709628148614545
1441,0.03264350567551116
1442,0.08841267508148717
1443,0.05746492812681068
1444,0.024807886817694868
1445,0.41128256991046475
1446,0.1231688606885319
1447,0.18554188464988433
1448,0.2522379088495489
1449,0.15898466366528097
1450,0.17375890251471254
1451,0.07297234352048211
1452,0.10690757972232062
1453,0.0700792693844193
1454,0.1123307969264297
1455,0.05404072584237174
1456,0.30177675810240134
1457,0.2042849430961637
1458,0.028423660406371398
1459,0.019391476189115495
1460,0.01257554684331162
1461,0.03122359170793003
1462,0.17133277575704584
1463,0.0309849159678793
1464,0.4790292274898469
1465,0.06706594897878439
1466,0.08316855087153925
1467,0.07385217280915847
1468,0.1693531730030266
1469,0.31179220008422204
1470,0.029731352296833085
1471,0.1078480482616416
1473,0.5624007879498191
1474,0.02782633041796548
1475,0.019391476189115495
1476,0.01842249766792567
1477,0.04879276478422232
1478,0.0540814011028561
1479,0.09849013908123551
1480,0.03389582224523212
1481,0.5241321353878219
1482,0.03927724658010117
1483,0.3970131657631195
1485,0.0147717796388053
1486,0.009925769818352649
1487,0.22931234699051192
1488,0.24008253776330765
1490,0.042622784417336884
1491,0.042610418252682795
1492,0.17596863554093464
1493,0.03129676999145134
1494,0.07331434769460528
1495,0.04353738596863567
1496,0.008957392208288863
1497,0.12246019437786887
1498,0.141964647541495
1499,0.03939326001064389
1500,0.25085882407656973
1501,0.17614997175984431
1502,0.2824948431132434
1503,0.0758025481229492
1505,0.02408445029974025
1506,0.2294116376354459
1507,0.038802937633169644
1508,0.015337230227264699
1509,0.022718155575931164
1510,0.18087912785202662
1511,0.04967733640928724
1512,0.07671263299231076
1513,0.037079954439213796
1514,0.176886400273088
1515,0.23102944369700834
1516,0.08908958386964466
1517,0.04766076909840141
1518,0.07353574506807001
1519,0.07753339277334309
1521,0.12745875111406701
1522,0.2419461049062259
1523,0.0191790646974511
1524,0.06499786775381713
1525,0.11880427386010195
1526,0.05292051565150188
1527,0.4211037456332768
1528,0.014745039612802288
1529,0.12507412759464123
1530,0.06152908964771487
1531,0.024653785930814607
1532,0.0147717796388053
1533,0.021634174857277266
1534,0.24731621201334508
1535,0.5299112521711745
1536,0.020590891413520974
1537,0.28499216092701946
1538,0.035116556342186404
1539,0.4485040018819927
1540,0.036280858022530844
1541,0.14345803344087976
1542,0.04230310323558946
1543,0.020590891413520974
1544,0.19099953234502265
1545,0.026109228988145834
1546,0.06532794920167151
1547,0.014745039612802288
1548,0.021431394573199442
1549,0.03239809407658032
1550,0.879175235614421
1551,0.10646314594656435
1552,0.06084702163222664
1553,0.07430136769066445
1554,0.028823168693676602
1555,0.9783368790075254
1556,0.09645868553331256
1557,0.04586725995561681
1558,0.036280858022530844
1560,0.04626475671557789
1561,0.11438014082838592
1562,0.044843079096020116
1563,0.057402201516566116
1564,0.02474297042379599
1565,0.008957392208288863
1566,0.9410253767771474
1567,0.04623287390318927
1568,0.08676848420502754
1569,0.0843889974659995
1570,0.296483498958083
1571,0.914567263979368
1574,0.21037318877899436
1575,0.04563045767167585
1579,0.011393558855635857
1580,0.276811781730853
1582,0.05620296611837257
1583,0.07705781560517191
1584,0.6495837509548102
1585,0.4918001518647634
1586,0.13176556689400543
1587,0.2973514552093803
1588,0.06346406821484106
1589,0.01967659270197504
1590,0.02474928547313328
1592,0.2166624539634569
1593,0.029109301338837493
1594,0.04563045767167585
1595,0.5015902916011681
1596,0.22365866606745746
1597,0.06600967280976859
1598,0.5122405317499429
1599,0.2558983765004404
1600,0.09321957354595826
1601,0.06513375622869592
1602,0.022175284777970664
1603,0.030742507157976898
1604,0.06405918239915508
1605,0.027031089161825762
1606,0.013917177607307443
1607,0.02711802340594888
1608,0.0982560686001864
1609,0.056096117099873465
1610,0.052934638245968856
1611,0.020183869992501317
1612,0.20506610400653144
1614,0.2782821712011194
1615,0.06160423358926258
1616,0.015436408177298256
1617,0.044581160577696025
1618,0.03365514881359468
1619,0.14802234801577954
1620,0.054361000019143964
1621,0.0257851162433523
1622,0.050148886650597045
1623,0.04356767401017846
1624,0.02038824722485311
1625,0.03191030960785857
1626,0.06564997520491962
1627,0.040338442234049664
1628,0.12727189012182974
1629,0.0340222264504181
1630,0.055646600602293095
1631,0.040762604861592784
1632,0.3347793787832916
1633,0.21037318877899436
1634,0.042572891218087716
1635,0.5054233095309099
1636,0.018132791805065152
1637,0.21037318877899436
1638,0.08990678508042578
1639,0.0338999531793413
1640,0.21037318877899436
1641,0.3537150508437594
1642,0.038575040894600884
1643,0.18063191504358023
1644,0.34045088863776324
1645,0.09052661272611875
1646,0.03954416879961538
1647,0.14813447954087514
1648,0.5213876199073985
1649,0.35450347538630395
1650,0.3918500200027303
1651,0.7479135194463016
1652,0.13736545726220148
1653,0.21037318877899436
1654,0.23336809098815373
1655,0.21037318877899436
1656,0.20424201160908137
1657,0.21037318877899436
1658,0.21037318877899436
1659,0.21037318877899436
1660,0.031855697224297846
1661,0.016234187528512557
1662,0.17521567597683194
1663,0.10324311215403505
1664,0.03191030960785857
1665,0.03977349649652043
1666,0.14759907743978823
1667,0.08680487792495095
1668,0.21416192045273266
1669,0.08316855087153925
1670,0.09983583036166017
1671,0.22775165903706363
1672,0.4602248687705421
1673,0.1732109766247601
1674,0.12038543432305115
1675,0.023451155030569652
1676,0.7969704778727985
1677,0.8236642861112434
1678,0.1315184781173774
1679,0.16459947700666913
1680,0.9152077229297398
1681,0.9311117839254509
1682,0.16360916938157533
1683,0.9781000394470822
1685,0.5354773818909078
1686,0.016234187528512557
1687,0.1626917717338956
1688,0.06742996726382071
1689,0.38460947612599605
1690,0.023924111557129604
1691,0.05818621980504744
1692,0.025205414523282673
1693,0.015572075011137108
1694,0.9079547783533929
1695,0.09597641749113968
1696,0.5324593142320162
1697,0.060302258092300096
1698,0.0191790646974511
1699,0.8101812004679454
1700,0.3333427614628145
1701,0.028185625031663566
1702,0.061250888748321485
1703,0.9058121664108172
1704,0.21037318877899436
1705,0.02955021656072849
1706,0.021867639530872774
1707,0.3640524633775564
1708,0.053884373064879365
1709,0.05358925588465412
1710,0.13736545726220148
1711,0.35612871766110876
1712,0.07029591325640275
1713,0.08705769612863386
1714,0.03291633784120908
1715,0.4116128378900216
1716,0.12646444639076118
1717,0.9288696030331695
1718,0.032995977138528476
1719,0.9516251832213196
1720,0.36094412205089016
1721,0.24567450679348898
1722,0.5255028873456986
1723,0.04168551655169029
1724,0.186663556112424
1725,0.025159542016950174
1726,0.05037927814776989
1727,0.04563045767167585
1728,0.01842249766792567
1730,0.28954512664562226
1731,0.04261099715254208
1732,0.06353730102310548
1733,0.030128716237691592
1734,0.02535021579405572
1735,0.024670908056937887
1736,0.053884373064879365
1737,0.21037318877899436
1738,0.03414565233048156
1739,0.25805939263265637
1740,0.03816121476895876
1741,0.018333559439333538
1742,0.05518730193160311
1743,0.025726944505822375
1744,0.3633616173021509
1745,0.868742023857385
1746,0.15894196726915466
1747,0.016980580041591885
1748,0.03432121573087952
1749,0.9511502731623286
1750,0.048529151933433504
1751,0.4753804053573109
1752,0.03815178493436145
1753,0.21037318877899436
1754,0.08397843402176215
1755,0.11151705258888227
1757,0.09148045079853434
1758,0.05498838026983399
1759,0.06231021138101268
1760,0.9781000394470822
1761,0.020668325669087433
1762,0.21037318877899436
1763,0.03186625215119022
1764,0.23966436704801083
1765,0.02833548758340007
1766,0.05549907564955032
1767,0.04358379680081901
1768,0.02760852337466382
1770,0.04785574544454913
1771,0.033972152788497134
1772,0.09052661272611875
1773,0.1244607837403078
1774,0.33378162257155347
1775,0.37635146433276473
1776,0.23704001014455883
1777,0.6540012508183696
1778,0.026464780965180155
1779,0.06707801046574438
1780,0.0666004326217588
1781,0.058213440648924426
1782,0.1576420183163845
1783,0.06775742236172934
1784,0.02666559915471894
1785,0.016534610408679314
1786,0.04570580472382445
1788,0.04041695140033985
1789,0.21509113729190701
1790,0.2565764793883854
1792,0.0246952428511381
1793,0.09113559367303631
1794,0.018495334259861624
1795,0.1302655887558883
1796,0.047551585804310535
1797,0.060597056065638276
1798,0.061743861012738134
1799,0.05309058914505769
1800,0.6489000825830146
1801,0.037776642798182776
1802,0.3003167410826588
1803,0.017823465119658616
1804,0.013291608009372924
1805,0.010771232070931704
1806,0.08750214765020738
1807,0.043818985217497525
1808,0.16863246761512934
1809,0.24703365689343182
1810,0.0936405222265533
1812,0.032859990692506696
1813,0.02995588684693392
1814,0.06425061931402361
1815,0.1435058764233243
1816,0.04041695140033985
1817,0.04629448904327799
1818,0.0827631860075364
1819,0.011865028252909545
1820,0.058610735809462515
1821,0.04557425819059207
1822,0.09998189927460996
1824,0.04041695140033985
1825,0.0189979753910598
1826,0.018615289341805816
1827,0.20829636077039682
1828,0.06499053014592214
1829,0.07522323080202932
1830,0.04206411612268496
1831,0.023611974356038335
1832,0.06819836438514734
1836,0.5057093655646403
1838,0.3640524633775564
1839,0.3677720168985211
1841,0.014032766820942861
1842,0.2984703742613231
1843,0.06947085360210475
1845,0.20989995742065284
1846,0.28954512664562226
1847,0.07026367763670538
1848,0.03886791093304232
1849,0.5308179927694898
1850,0.2642590086648037
1851,0.02455349326853216
1852,0.10561672128612545
1853,0.29477684960160505
1854,0.5133039674050325
1855,0.28954512664562226
1856,0.4959584023619071
1857,0.03331615353658847
1858,0.9478999411165634
1859,0.4885968324202631
1860,0.08750214765020738
1861,0.7779974700828408
1862,0.16487579523549964
1863,0.353059585367786
1864,0.15367851896606816
1865,0.14813447954087514
1866,0.623344643946427
1867,0.3050289381325085
1868,0.5419788944617496
1869,0.14127454841261197
1870,0.3225264299794314
1871,0.6148563285507722
1872,0.023855255918332482
1873,0.014328923889737227
1874,0.017802211684611133
1875,0.02816957173708606
1876,0.13226692788401548
1877,0.025478712112406637
1878,0.08765724607952391
1879,0.17843416881792684
1880,0.05518730193160311
1881,0.2122790484515723
1882,0.09396086662799139
1883,0.022230458574381894
1884,0.08608871021529704
1885,0.03297358724288859
1886,0.05335748801876262
1887,0.11922043402888269
1888,0.7466971246968936
1889,0.1460258963761056
1890,0.03186625215119022
1893,0.21037318877899436
1894,0.041260019791958036
1895,0.5198534204778976
1897,0.05133477178540269
1898,0.11151705258888227
1899,0.05011487086495573
1900,0.21493553793336853
1902,0.01614786475892472
1903,0.1315184781173774
1904,0.014094243722961695
1905,0.8350802139520852
1906,0.017455734000816948
1908,0.3865679402260428
1909,0.2798773505314436
1910,0.16459947700666913
1911,0.016264657401929904
1912,0.6124288565754421
1913,0.02073715061952667
1915,0.423201617174657
1916,0.5508331666502252
1917,0.020367295629709563
1918,0.3610752811694277
1919,0.126997245935707
1920,0.30545604838333534
1921,0.021867639530872774
1922,0.3383414022460952
1923,0.0748437664202895
1924,0.02282446685670677
1925,0.045854525272167414
1926,0.10262927918928574
1927,0.14759907743978823
1928,0.6310536083222511
1929,0.08014038576524175
1930,0.48280394280206135
1931,0.0192781366417191
1932,0.14800545041089946
1933,0.2708646791420777
1935,0.027810049328148238
1936,0.10087525142951957
1937,0.34544301472330063
1938,0.2166624539634569
1939,0.0799196413432464
1940,0.05255867357232208
1941,0.025273890580104756
1942,0.01340380631593068
1943,0.13477312802870534
1944,0.0935753256102883
1945,0.1762195529740797
1946,0.15566684145630677
1947,0.05855048162251194
1948,0.3865679402260428
1949,0.057106522739233306
1952,0.21950187446901046
1953,0.033972152788497134
1954,0.060346294420221575
1955,0.11541100009798162
1956,0.03460496308486808
1957,0.05684586164124353
1958,0.01891170271761241
1960,0.049464714155515226
1961,0.032918362755398445
1962,0.5498172581310194
1963,0.08874673932487381
1964,0.9759933242983901
1965,0.02320522452199201
1966,0.13750338023874784
1967,0.03236085878144512
1968,0.27964394399944453
1970,0.9966711611869294
1971,0.021792569475708422
1972,0.1935111894576846
1973,0.05635314682037285
1974,0.016386621690933047
1975,0.013743432113337409
1976,0.05410638918391368
1977,0.24775440118013817
1978,0.035388906532160196
1980,0.3210386876430324
1981,0.029731352296833085
1984,0.3570257981493042
1986,0.045965280993825026
1987,0.032918362755398445
1988,0.19733007093659402
1989,0.6671877288792853
1990,0.03600883388013463
1991,0.02331888857389962
1992,0.029909321353025244
1993,0.14045040921762464
1994,0.17928471363912482
1995,0.07263970792040363
1996,0.2208840532301338
1997,0.09606853335842963
1998,0.16147976552550777
1999,0.04389152028526669
2000,0.04684145826626346
2001,0.011824527291255375
2002,0.5361557507465956
2003,0.023370259331075883
2004,0.13011273561006734
2005,0.035285739414339656
2006,0.031208933653955353
2007,0.054602489024840564
2008,0.05909851234246826
2010,0.033611970145440664
2011,0.05774601095963787
2012,0.11856676797075011
2013,0.024454253302764378
2014,0.4345605292047639
2015,0.8850132808509787
2016,0.08060508569649263
2017,0.13003290725206385
2018,0.060935789219687564
2019,0.010237586737313845
2020,0.2993352837106799
2021,0.018285260311502568
2022,0.025177411211835494
2023,0.044128085295090644
2024,0.0288723178637447
2025,0.015422699795112014
2026,0.022194197558536074
2027,0.055746797824225994
2028,0.06920961837603032
2029,0.34864629831191507
2030,0.011231960771704314
2031,0.04389152028526669
2032,0.03842066591867932
2033,0.09974703877417153
2034,0.016033261492336442
2035,0.055633674166954736
2036,0.05400274469715295
2037,0.05292660625839085
2038,0.048229583138545404
2039,0.034858105144145286
2040,0.04145246241722417
2041,0.08101346591434433
2042,0.09339451848928089
2043,0.15835905174509177
2044,0.06560277787926652
2045,0.12322738775764464
2046,0.7337862736031591
2047,0.011552778118710484
2048,0.11232323696603778
2049,0.06378155817954945
2050,0.07556635143248329
2051,0.030517780195688685
2052,0.025909113291870664
2053,0.033706746570136656
2054,0.017197110320097145
2055,0.3455278298425752
2056,0.05031590605807548
2057,0.01803717658872583
2058,0.5589250277911989
2059,0.2790371538597588
2060,0.20209752716713741
2061,0.03908600401625899
2062,0.09893834654449883
2063,0.7305696083241876
2064,0.14068073567963318
2065,0.05313660043122238
2066,0.26191108552010317
2067,0.03809180875112083
2068,0.022424705476873814
2069,0.09563790787894806
2070,0.06474697392513946
2071,0.03540443533507278
2072,0.013287097933304898
2073,0.10824300539860149
2074,0.030076200984752475
2075,0.047629887649933214
2076,0.7234805655457595
2077,0.04142043202619762
2078,0.1169966613740661
2079,0.11233925179137234
2080,0.04836986990537213
2081,0.11839771453480916
2082,0.047629887649933214
2083,0.15491889293196323
2084,0.157832026250323
2085,0.07882675156026649
2086,0.11096614839846156
2087,0.030319579409866914
2088,0.15012796348724802
2089,0.03024084482595904
2090,0.07110553372111965
2091,0.5260079666757014
2092,0.08797855234058188
2093,0.07961632287558389
2094,0.13070541520140871
2095,0.080118616745341
2096,0.13885866771251723
2097,0.054065190060441554
2098,0.18228156037958243
2099,0.031461180900008746
2100,0.05750724544039798
2101,0.01706076916828249
2102,0.3756181405208282
2103,0.05828558974269529
2104,0.15316724335717258
2105,0.16144870777071102
2106,0.10912824692216463
2107,0.07573265956518357
2108,0.16350518095755825
2109,0.09606853335842963
2110,0.06983019883447071
2111,0.07873889484246467
2112,0.05750724544039798
2113,0.034288387416569276
2114,0.08623430948234283
2115,0.02387326843521662
2116,0.13013010449328724
2117,0.4297776946333179
2118,0.18461353829646152
2119,0.012204646948006981
2120,0.10776356107819678
2121,0.3932378933709073
2122,0.14325247681662617
2123,0.11123621293883575
2124,0.12532766619515276
2125,0.1052767116318443
2126,0.1780095459197621
2127,0.14068073567963318
2128,0.22064272236889562
2129,0.0860048915148453
2130,0.030319579409866914
2131,0.17741762294661748
2132,0.1169966613740661
2133,0.040246503202625156
2134,0.08190893291706375
2135,0.0586834139929504
2136,0.04712008811608171
2137,0.091717627548468
2138,0.03119286063509464
2139,0.021149095276352867
2140,0.10060823820821686
2141,0.03769908187801271
2142,0.033662067654051116
2143,0.12271338353781686
2144,0.09367338399987844
2145,0.25423117702876824
2146,0.2065078250316801
2147,0.03909517871926611
2148,0.05828558974269529
2149,0.14904267625265769
2150,0.15649676824495545
2151,0.027295073770728127
2152,0.02788041270667707
2153,0.9951665031538474
2154,0.04447928165738753
2155,0.013748291381668066
2156,0.01868193383382774
2157,0.15679259501759904
2158,0.8244199230233022
2159,0.07573265956518357
2160,0.3318784701885999
2161,0.01796295574834155
2162,0.17969117180647012
2163,0.1692661252082903
2164,0.6861601691846808
2165,0.07093993866646806
2166,0.8843550023921074
2167,0.04059394938148496
2168,0.09431456381286575
2169,0.06378155817954945
2170,0.04879276478422232
2171,0.10266959683723557
2172,0.304844853346362
2173,0.026232663229085768
2174,0.6480842984579515
2175,0.22853607508227944
2178,0.044861155099078696
2179,0.014806164863127847
2180,0.9127313686346193
2181,0.9967212999116107
2182,0.2527166233585287
2183,0.016207803985352917
2184,0.14131865304363464
2185,0.02789381143176525
2186,0.033457881240688395
2187,0.48366006112235116
2188,0.028971441019857627
2189,0.21369035799286623
2190,0.018560337728940123
2191,0.5788580939571212
2192,0.6943666940350055
2193,0.04589471955775533
2194,0.01257554684331162
2195,0.32914617426447107
2196,0.07500873360187894
2197,0.13717434497420258
2198,0.028823168693676602
2199,0.10158432864263313
2200,0.03312327368640724
2201,0.05288640451496036
2202,0.11818453269932137
2203,0.04326909945043477
2204,0.6366413659260431
2206,0.07612137195492064
2207,0.08209157284060535
2208,0.04326909945043477
2209,0.022321479566299568
2210,0.22845400181628422
2211,0.15192645253163328
2212,0.022718155575931164
2213,0.06430752044337547
2214,0.9803063223582964
2215,0.019503639874763272
2216,0.1549696185511193
2217,0.10804930631364056
2218,0.053930088466275235
2220,0.11260338909468183
2221,0.10657005485801803
2222,0.020590891413520974
2223,0.04326909945043477
2224,0.6944717946266116
2225,0.005889714466227028
2226,0.19822201360707242
2227,0.06253129334731641
2228,0.8475084600831976
2229,0.26318068261719413
2230,0.353197334483773
2231,0.45052596747531776
2232,0.07246339948303895
2233,0.06948303030296037
2234,0.3901849002245618
2235,0.4612776858150699
2236,0.16711988094492675
2237,0.12410210024495479
2238,0.2569855909221184
2239,0.0191790646974511
2240,0.21815919608695536
2241,0.05118643886964244
2242,0.6985649908889927
2243,0.14127454841261197
2244,0.041550460346857464
2245,0.2512870461720284
2246,0.0191790646974511
2247,0.04838428480569459
2248,0.015337230227264699
2249,0.40770837816174843
2250,0.1911570847493677
2251,0.3932181039440573
2252,0.2960410035062242
2253,0.03290102183436677
2255,0.4618417178519295
2256,0.09456196376000599
2257,0.011125860055969026
2258,0.04882739595557731
2259,0.015572075011137108
2260,0.045063014634818016
2261,0.23020833141160255
2262,0.035657700238456
2263,0.03810503364322808
2264,0.44171030745995726
2265,0.05312634530123986
2266,0.3112740675977839
2267,0.16793419558974348
2268,0.04059516785190104
2269,0.21111826312878898
2270,0.7736901229152412
2271,0.07040992877011014
2272,0.03435836178456674
2273,0.4106777587893309
2274,0.9191215008730339
2276,0.0642305724923802
2277,0.13386965814839663
2278,0.12252203490498216
2279,0.05163336656679037
2280,0.04893891938569909
2281,0.05671350465276003
2282,0.026232663229085768
2283,0.11312008630551039
2284,0.06658749756683098
2285,0.035841383317759934
2286,0.0188408283010505
2287,0.26979025617066366
2288,0.14760512999151643
2289,0.03870583188729464
2290,0.08241877866767333
2291,0.07040992877011014
2292,0.5209892403187026
2293,0.013887895143309214
2294,0.03460496308486808
2295,0.041550460346857464
2296,0.11454641839226909
2297,0.038219036864032566
2298,0.24695693995251342
2299,0.03346590293454466
2300,0.43162697984894954
2301,0.07385217280915847
2302,0.03582030891979501
2303,0.3992222431262223
2304,0.553476905950072
2305,0.15080869850175876
2306,0.9970315287130334
2307,0.08646833264837164
2308,0.030694706496940467
2309,0.06329342227689466
2310,0.10532760285540832
2311,0.3050289381325085
2312,0.0925269275355701
2313,0.05771423278554128
2314,0.04122734159626935
2315,0.17896482213676165
2316,0.1471473146588886
2317,0.0251862542818845
2318,0.2012845313402694
2319,0.11931675984716188
2320,0.07931518822722874
2321,0.039980852994193725
2322,0.024353191543290235
2323,0.11617561858635407
2324,0.07505519057791622
2325,0.057402201516566116
2326,0.119903823024256
2327,0.01842249766792567
2328,0.21146946565091188
2329,0.07196530671345584
2330,0.05076803645711114
2331,0.11260865940542916
2332,0.3830657559804951
2333,0.017721985750012097
2334,0.25874403760959985
2335,0.3129054388318787
2336,0.24159238376348136
2337,0.08930308201458187
2339,0.085579524810246
2340,0.25033570136851496
2341,0.3351066306083103
2342,0.06748549051856863
2343,0.05853803461048564
2344,0.4953226953803803
2345,0.013245019338160207
2346,0.27281102150732955
2347,0.07309415498080833
2348,0.044930193054104645
2349,0.062088792675733556
2350,0.024807886817694868
2351,0.1867507223112388
2352,0.02274658070175852
2353,0.14732212668133898
2354,0.05745622948668686
2355,0.0063927880113490345
2356,0.6283247168965742
2357,0.02274658070175852
2358,0.2034626654691726
2359,0.17647308054652824
2360,0.8495945076721396
2361,0.051569021773457416
2362,0.061625083752761614
2363,0.029648020618163448
2364,0.08947865017746225
2365,0.04672622353338665
2366,0.03726423714452536
2367,0.03863883059727406
2368,0.3508895734798835
2369,0.10023828767935569
2370,0.11442036738704402
2371,0.0191790646974511
2372,0.10087525142951957
2373,0.028041395901360372
2374,0.020590891413520974
2375,0.013882896725410664
2376,0.6502379409059612
2377,0.25640533118004466
2378,0.32721781594055827
2379,0.08717926960088872
2380,0.07373633327948446
2381,0.1867507223112388
2382,0.11454500130628263
2383,0.01997455716304272
2384,0.0766715374834185
2385,0.054612912340290996
2386,0.0191790646974511
2387,0.062835095468861
2389,0.17031754782330588
2390,0.09052661272611875
2391,0.872256898276116
2392,0.46272914848665936
2393,0.07161606997767707
2394,0.10558762589286678
2395,0.10510434936139845
2396,0.1935111894576846
2397,0.08446916625867995
2398,0.04967733640928724
2399,0.19868325132199277
2400,0.13477312802870534
2401,0.028674078065588738
2402,0.094534164299093
2403,0.25578477911633646
2404,0.060331751440131164
2405,0.23367928162216023
2406,0.029369206553722355
2407,0.045063014634818016
2408,0.015063786068400472
2409,0.020590891413520974
2410,0.2512870461720284
2411,0.0402149061960767
2412,0.042771273782146894
2420,0.07729428602154746
2421,0.05163336656679037
2422,0.09574569819874137
2423,0.07364437917099875
2424,0.020728454340533314
2425,0.10087525142951957
2426,0.009492706493314245
2427,0.07196530671345584
2428,0.03726423714452536
2429,0.03668864887655015
2430,0.1273973857385383
2431,0.17031754782330588
2433,0.01012317559892612
2434,0.05287447434467597
2435,0.9367740859603294
2436,0.045063014634818016
2437,0.32334546629600625
2438,0.04326909945043477
2439,0.10548228109662014
2441,0.04053044879968099
2442,0.040007067846050674
2443,0.017965418953702076
2444,0.2139904583644475
2445,0.022321479566299568
2446,0.09821294158183107
2447,0.04967733640928724
2448,0.030028449349483215
2449,0.17896482213676165
2450,0.008957392208288863
2451,0.07729428602154746
2452,0.06050480056605538
2453,0.04758897965092135
2454,0.1867507223112388
2455,0.11931675984716188
2456,0.0191790646974511
2457,0.01295787408820298
2458,0.03746708111539688
2459,0.1439869677365278
2460,0.08965727585917531
2461,0.11396557391754696
2462,0.10045165979000856
2464,0.28803216984336166
2465,0.2375643615481062
2466,0.4586423622078899
2467,0.42137714347550836
2468,0.13126974337473024
2469,0.040007067846050674
2470,0.011168435564577153
2471,0.028290216238532784
2472,0.03122359170793003
2473,0.008391780949281153
2474,0.16663609658624876
2475,0.032389840069848776
2476,0.054322663535722716
2477,0.025415899449583303
2478,0.0585188620524966
2479,0.14190603684170275
2480,0.7027614838064646
2481,0.030537511361198706
2482,0.09070640299936188
2483,0.028453157129401063
2484,0.030028449349483215
2485,0.024889983281470924
2486,0.010983857468402065
2487,0.10742632569855974
2488,0.04893715288476239
2489,0.03627744035912635
2491,0.13312595290228382
2492,0.020229840123092053
2493,0.0402149061960767
2494,0.01997455716304272
2495,0.015379799573405092
2496,0.6127323793802978
2497,0.06127098991868142
2498,0.09884353312157212
2499,0.021431394573199442
2500,0.0188408283010505
2501,0.01169253898219043
2502,0.027305285950177983
2505,0.09965332566817732
2506,0.023584136425293376
2507,0.07235625314105912
2508,0.0775357774054807
2509,0.10365606496530419
2510,0.06842670659706131
2511,0.046117879780491144
2512,0.01807129130218486
2513,0.04352807787709538
2514,0.12585802964802212
2515,0.021426309246143596
2516,0.06154094254696351
2517,0.31523558199968643
2518,0.8989234459861227
2519,0.23374762673968782
2520,0.4371278100467994
2521,0.13892741358538957
2522,0.8153285221944487
2523,0.37895474726000816
2524,0.3742689656483257
2525,0.38439262125056184
2526,0.7299701164492923
2527,0.6438558189349173
2528,0.022159315588517414
2529,0.4887386887192652
2530,0.014469991088325914
2531,0.015400471041857565
2532,0.18166428687722805
2533,0.8433154168115821
2534,0.0730955081222618
2535,0.014878201682136286
2536,0.018763616174697708
2537,0.17646673173469396
2538,0.00863057210229339
2539,0.026264894595720473
2540,0.051353290467010454
2541,0.02790838447841603
2542,0.028225553838982717
2543,0.1446481990637791
2544,0.5247907092636079
2545,0.6418452899898728
2546,0.07614804845677461
2547,0.03954795889624295
2548,0.049750842132989914
2549,0.024947276530388633
2551,0.3447676338639699
2552,0.020133948487811158
2553,0.014351327410507198
2554,0.09551395510925209
2555,0.023255749439059132
2556,0.014111048263522618
2557,0.018278762481715515
2558,0.3773704773572737
2559,0.02519811704577932
2560,0.011910554905770943
2561,0.1955676908463374
2562,0.130984109167547
2563,0.039214972866803324
2564,0.19340075136910262
2565,0.01097806416317963
2566,0.007877391962390989
2567,0.025426368237570905
2568,0.01882545666976094
2569,0.016973735817132893
2570,0.02699303338101047
2571,0.25854807466627017
2572,0.2830920461735286
2573,0.040012893851349825
2574,0.024676939529400994
2575,0.020133948487811158
2576,0.06231977740479532
2577,0.11449609957870722
2578,0.0649426194009604
2579,0.0890888727461215
2580,0.21085006609983628
2581,0.01639951395660101
2582,0.11913073763536551
2583,0.0258494113111697
2584,0.015971279326194462
2585,0.03141093710149221
2586,0.06618561163208113
2587,0.04022044304130079
2588,0.019103495441035914
2589,0.10565614027490801
2590,0.022035906558691098
2591,0.042819892968838966
2592,0.027579168685933454
2593,0.46006184604928774
2594,0.6268280180420053
2595,0.02277762177375012
2596,0.022850101247666763
2597,0.13214016386476574
2598,0.2736755978277559
2599,0.06594243393207738
2600,0.02145791461675188
2601,0.026741568304188685
2602,0.03700032543829109
2603,0.052980275943254766
2604,0.043623752502851075
2605,0.07676092268371228
2606,0.10885674020992962
2607,0.01565112186856427
2608,0.03269973713539108
2609,0.16012203817121326
2610,0.03982647414600668
2611,0.011668625886865309
2612,0.025643965840616435
2613,0.029562466730972223
2614,0.33359801815688445
2615,0.08773694411236566
2616,0.4236628339879357
2617,0.01730398764406212
2618,0.053613908167951564
2619,0.06819067487837609
2620,0.44881222929525183
2621,0.014245408962347671
2622,0.15899923182420841
2623,0.010312234922651707
2624,0.2415452784778682
2625,0.12685451219472627
2626,0.30712814964700974
2627,0.2791545075830156
2628,0.13458383112970224
